"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","agent_model","disable_wandb","early_stop_max_years","entity","last_turn_year","log_level","map_name","max_message_rounds","max_years","model","no_save","output_folder","project","save","seed","summarizer_model","temperature","top_p","messages/num_avg","messages/num_total","meta/year_fractional","model/completion_time_sec_avg","orders/num_total","orders/num_valid","orders/valid_ratio_avg_avg","orders/valid_ratio_avg_avg/phase_A","orders/valid_ratio_avg_avg/phase_M","orders/valid_ratio_avg_avg_phase_A","orders/valid_ratio_avg_avg_phase_M","orders/valid_ratio_avg_avg_phase_R","orders/valid_ratio_total_avg","score/centers/AUS","score/centers/ENG","score/centers/FRA","score/centers/GER","score/centers/ITA","score/centers/RUS","score/centers/TUR","score/units/AUS","score/units/ENG","score/units/FRA","score/units/GER","score/units/ITA","score/units/RUS","score/units/TUR","score/welfare/AUS","score/welfare/ENG","score/welfare/FRA","score/welfare/GER","score/welfare/ITA","score/welfare/RUS","score/welfare/TUR","step","tokens/completion_tokens_avg","tokens/completion_tokens_max","tokens/completion_tokens_median","tokens/completion_tokens_min","tokens/prompt_tokens_avg","tokens/prompt_tokens_max","tokens/prompt_tokens_median","tokens/prompt_tokens_min","tokens/total_tokens_avg","tokens/total_tokens_max","tokens/total_tokens_median","tokens/total_tokens_min","usage/completion_tokens","usage/elapsed_time","usage/prompt_tokens","usage/total_tokens","welfare/max","welfare/mean","welfare/median","welfare/min","welfare/total"
"rose-sweep-64","u55re93o","finished","-","gabrielmukobi","","2023-08-01T17:35:03.000Z","238","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","63","","0.3","0.9","1","7","10.9","0.3","27","27","1","","","1","1","","1","6","6","5","6","3","3","4","1","4","3","4","2","1","3","21","24","26","26","15","23","17","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","26","21.714285714285715","23","15","152"
"summer-sweep-63","592yz9ol","finished","-","gabrielmukobi","","2023-08-01T17:33:18.000Z","241","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","62","","0.3","0.9","1","7","10.9","0.3","28","28","1","","","1","1","","1","6","3","4","5","2","5","4","3","2","3","1","1","1","0","28","11","10","28","14","29","21","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","29","20.142857142857142","21","10","141"
"twilight-sweep-62","txvj5vq9","finished","-","gabrielmukobi","","2023-08-01T17:33:12.000Z","241","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","61","","0.3","0.9","1","7","10.9","0.3","31","31","1","","","1","1","","1","4","3","5","5","3","4","4","1","2","5","4","0","4","2","23","11","17","21","13","24","17","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","24","18","17","11","126"
"splendid-sweep-61","f2rhp4uh","finished","-","gabrielmukobi","","2023-08-01T17:33:08.000Z","240","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","60","","0.3","0.9","1","7","10.9","0.3","27","27","1","","","1","1","","1","6","1","6","6","2","5","3","2","1","2","5","1","3","1","28","10","14","18","8","20","17","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","28","16.428571428571427","17","8","115"
"sweepy-sweep-60","u55re93o","finished","-","gabrielmukobi","","2023-08-01T17:30:58.000Z","237","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","59","","0.3","0.9","1","7","10.9","0.3","26","26","1","","","1","1","","1","4","3","5","7","1","5","6","2","2","1","3","0","1","1","19","11","15","34","13","29","15","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","34","19.428571428571427","15","11","136"
"wild-sweep-59","txvj5vq9","finished","-","gabrielmukobi","","2023-08-01T17:28:52.000Z","250","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","58","","0.3","0.9","1","7","10.9","0.3","21","21","1","","","1","1","","1","4","3","7","3","2","10","2","2","2","0","0","0","5","0","16","11","29","16","18","42","17","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","42","21.285714285714285","17","11","149"
"wandering-sweep-58","592yz9ol","finished","-","gabrielmukobi","","2023-08-01T17:28:43.000Z","264","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","57","","0.3","0.9","1","7","10.9","0.3","26","26","1","","","1","1","","1","6","3","4","2","2","5","5","1","0","3","0","1","4","2","21","10","12","12","11","27","23","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","27","16.571428571428573","12","10","116"
"olive-sweep-57","f2rhp4uh","finished","-","gabrielmukobi","","2023-08-01T17:28:39.000Z","260","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","56","","0.3","0.9","1","7","10.9","0.3","28","28","1","","","1","1","","1","6","4","6","4","2","4","5","4","1","4","2","0","3","2","23","12","17","23","12","31","19","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","31","19.571428571428573","19","12","137"
"splendid-sweep-56","u55re93o","finished","-","gabrielmukobi","","2023-08-01T17:26:28.000Z","263","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","55","","0.3","0.9","1","7","10.9","0.3","25","25","1","","","1","1","","1","4","3","6","2","3","8","4","4","3","2","1","2","1","1","15","11","30","18","11","31","16","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","31","18.857142857142858","16","11","132"
"cerulean-sweep-55","txvj5vq9","finished","-","gabrielmukobi","","2023-08-01T17:24:45.000Z","241","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","54","","0.3","0.9","1","7","10.9","0.3","27","27","1","","","1","1","","1","5","3","4","3","2","6","3","1","3","3","1","1","1","1","16","13","16","20","11","23","27","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","27","18","16","11","126"
"legendary-sweep-54","f2rhp4uh","finished","-","gabrielmukobi","","2023-08-01T17:24:36.000Z","235","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","53","","0.3","0.9","1","7","10.9","0.3","26","26","1","","","1","1","","1","3","3","5","5","5","7","4","2","1","2","3","5","0","1","18","14","13","18","16","42","16","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","42","19.571428571428573","16","13","137"
"fiery-sweep-53","592yz9ol","finished","-","gabrielmukobi","","2023-08-01T17:24:31.000Z","242","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","52","","0.3","0.9","1","7","10.9","0.3","24","24","1","","","1","1","1","1","5","4","0","8","3","6","4","2","3","0","0","1","4","1","16","19","1","46","12","35","17","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","46","20.857142857142858","17","1","146"
"absurd-sweep-52","u55re93o","finished","-","gabrielmukobi","","2023-08-01T17:22:19.000Z","239","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","51","","0.3","0.9","1","7","10.9","0.3","22","22","1","","","1","1","1","1","1","4","3","2","6","7","4","0","4","0","2","3","1","1","29","15","12","9","23","34","20","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","34","20.285714285714285","20","9","142"
"autumn-sweep-51","txvj5vq9","finished","-","gabrielmukobi","","2023-08-01T17:20:39.000Z","235","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","50","","0.3","0.9","1","7","10.9","0.3","26","26","1","","","1","1","","1","4","3","4","4","4","6","3","1","2","2","3","1","1","2","17","13","14","14","18","40","16","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","40","18.857142857142858","16","13","132"
"fearless-sweep-50","592yz9ol","finished","-","gabrielmukobi","","2023-08-01T17:20:37.000Z","228","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","49","","0.3","0.9","1","7","10.9","0.3","24","24","1","","","1","1","","1","4","3","5","4","2","6","4","0","2","2","2","2","3","2","24","11","17","17","10","32","22","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","32","19","17","10","133"
"fluent-sweep-49","f2rhp4uh","finished","-","gabrielmukobi","","2023-08-01T17:20:31.000Z","234","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","48","","0.3","0.9","1","7","10.9","0.3","28","28","1","","","1","1","","1","5","3","6","5","2","6","5","1","1","4","2","2","2","4","21","14","25","26","14","31","24","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","31","22.142857142857142","24","14","155"
"pious-sweep-48","u55re93o","finished","-","gabrielmukobi","","2023-08-01T17:18:20.000Z","233","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","47","","0.3","0.9","1","7","10.9","0.3","27","27","1","","","1","1","","1","6","4","5","5","3","7","3","2","1","3","2","3","4","2","27","26","17","18","15","35","19","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","35","22.428571428571427","19","15","157"
"efficient-sweep-47","txvj5vq9","finished","-","gabrielmukobi","","2023-08-01T17:16:44.000Z","230","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","46","","0.3","0.9","1","7","10.9","0.3","26","26","1","","","1","1","","1","4","5","6","4","2","5","6","1","1","2","1","1","2","2","19","15","21","15","12","31","19","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","31","18.857142857142858","19","12","132"
"lunar-sweep-46","592yz9ol","finished","-","gabrielmukobi","","2023-08-01T17:16:38.000Z","232","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","45","","0.3","0.9","1","7","10.9","0.3","25","25","1","","","1","1","","1","4","4","5","4","1","6","6","0","0","4","2","1","5","4","29","17","24","17","5","25","14","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","29","18.714285714285715","17","5","131"
"unique-sweep-45","f2rhp4uh","finished","-","gabrielmukobi","","2023-08-01T17:16:27.000Z","234","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","44","","0.3","0.9","1","7","10.9","0.3","29","29","1","","","1","1","","1","4","3","3","5","4","5","6","1","0","1","3","2","3","4","22","12","9","13","15","26","14","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","26","15.857142857142858","14","9","111"
"eternal-sweep-44","u55re93o","finished","-","gabrielmukobi","","2023-08-01T17:14:16.000Z","236","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","43","","0.3","0.9","1","7","10.9","0.3","31","31","1","","","1","1","","1","2","3","5","6","6","5","3","2","0","3","2","3","3","1","10","17","21","32","15","17","13","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","32","17.857142857142858","17","10","125"
"pretty-sweep-43","txvj5vq9","finished","-","gabrielmukobi","","2023-08-01T17:12:38.000Z","236","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","42","","0.3","0.9","1","7","10.9","0.3","23","23","1","","","1","1","","1","3","3","6","8","4","2","6","1","2","0","1","2","1","3","19","11","17","23","17","18","19","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","23","17.714285714285715","18","11","124"
"lyric-sweep-42","592yz9ol","finished","-","gabrielmukobi","","2023-08-01T17:12:29.000Z","241","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","41","","0.3","0.9","1","7","10.9","0.3","23","23","1","","","1","1","1","1","2","3","5","6","5","3","7","0","2","0","6","3","0","1","9","12","20","13","21","35","34","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","35","20.571428571428573","20","9","144"
"denim-sweep-41","f2rhp4uh","finished","-","gabrielmukobi","","2023-08-01T17:12:18.000Z","239","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","40","","0.3","0.9","1","7","10.9","0.3","25","25","1","","","1","1","","1","4","3","5","5","3","4","5","2","1","1","0","1","1","2","14","11","24","29","10","22","19","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","29","18.428571428571427","19","10","129"
"silvery-sweep-40","u55re93o","finished","-","gabrielmukobi","","2023-08-01T17:10:17.000Z","231","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","39","","0.3","0.9","1","7","10.9","0.3","29","29","1","","","1","1","","1","3","3","4","4","3","6","5","1","2","0","3","1","4","4","18","9","17","26","15","18","21","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","26","17.714285714285715","18","9","124"
"robust-sweep-39","txvj5vq9","finished","-","gabrielmukobi","","2023-08-01T17:08:45.000Z","226","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","38","","0.3","0.9","1","7","10.9","0.3","22","22","1","","","1","1","","1","5","4","3","6","2","6","3","3","2","0","2","1","3","3","17","14","15","19","9","44","13","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","44","18.714285714285715","15","9","131"
"ancient-sweep-38","592yz9ol","finished","-","gabrielmukobi","","2023-08-01T17:08:35.000Z","223","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","37","","0.3","0.9","1","7","10.9","0.3","28","28","1","","","1","1","","1","2","4","3","4","5","5","3","1","3","3","3","3","2","2","14","13","14","16","16","23","9","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","23","15","14","9","105"
"firm-sweep-37","f2rhp4uh","finished","-","gabrielmukobi","","2023-08-01T17:08:14.000Z","235","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","36","","0.3","0.9","1","7","10.9","0.3","29","29","1","","","1","1","1","1","3","4","4","4","6","4","5","0","3","3","3","4","1","4","12","23","19","25","21","39","18","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","39","22.428571428571427","21","12","157"
"true-sweep-36","u55re93o","finished","-","gabrielmukobi","","2023-08-01T17:06:34.000Z","214","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","35","","0.3","0.9","1","7","10.9","0.3","27","27","1","","","1","1","","1","6","3","4","4","4","5","4","3","1","0","4","3","1","2","41","18","14","11","11","27","11","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","41","19","14","11","133"
"dainty-sweep-35","txvj5vq9","finished","-","gabrielmukobi","","2023-08-01T17:05:08.000Z","212","7m570dyn","","false","0","","","INFO","standard_welfare","1","10","random","","games","welfare-diplomacy","false","34","","0.3","0.9","1","7","10.9","0.3","31","31","1","","","1","1","","1","3","3","6","3","4","3","6","0","3","4","3","4","2","5","22","11","22","11","15","22","16","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","22","17","16","11","119"
